time,tweet
2019-11-06 05:18:49,"RT @GOPChairwoman: No one energizes our base like @realDonaldTrump.

In Kentucky, the governor was down 17 points. 

President Trump helped…"
2019-11-06 05:18:27,Great going Tate! https://t.co/ghtl3Zmj1z
2019-11-06 05:15:06,Our big Kentucky Rally on Monday night had a massive impact on all of the races. The increase in Governors race was… https://t.co/PpjQ0BsGch
2019-11-06 04:56:14,A lot of winning in Kentucky. Check out the numbers. https://t.co/xcXIzIwylg
2019-11-06 04:51:12,Congratulations to @tatereeves on winning Governor of the Great State of Mississippi. Our big Rally on Friday night… https://t.co/DzrHBGcFum
2019-11-06 04:37:49,"#ElectionNight  Won 5 out of 6 elections in Kentucky, including 5 great candidates that I spoke for and introduced… https://t.co/R9dRlqEqBp"
2019-11-06 02:55:52,RT @thehill: Florida county commission cites Trump in denying library New York Times subscription https://t.co/On4lqpdBy9 https://t.co/JtXo…
2019-11-06 02:55:12,"RT @TB_Times: “Why the heck would we spend money on something like that?”
https://t.co/cqixFuhHPP"
2019-11-06 02:54:52,"RT @OrlandoWeekly: Florida county denies library subscriptions to the New York Times because it's 'fake news'
https://t.co/5JEqqR1swj"
2019-11-06 02:54:28,"RT @CBSEveningNews: Officials in Citrus County, Fla., deny public library's request for digital New York Times subscription, citing Pres. T…"
2019-11-06 02:38:43,"Great going Daniel, proud of you! https://t.co/0dUY5HoATN"
2019-11-06 01:02:45,95% Approval Rating in the Republican Party. Thank you! https://t.co/Z0VHUlAwMD
2019-11-05 20:42:10,"KENTUCKY! #KYGov 
 
Get out today and VOTE for @MattBevin and the entire Republican ticket! 
 
MISSISSIPPI! #MSGov… https://t.co/2OAeO8zqRR"
2019-11-05 18:58:07,Thank you so much CLUB 45. You are truly Great Americans. See you in Florida! https://t.co/0NuayEXEPn
2019-11-05 18:56:03,RT @Club45USA: Club 45 on NBC Today Show. Showing our strong support for the President! @DanScavino https://t.co/rSVQDeAhNX
2019-11-05 17:19:46,"KENTUCKY! 
 
Get out today and VOTE for @MattBevin and the entire Republican ticket! 
 
MISSISSIPPI! 
 
Get out tod… https://t.co/xtpkfJ9d6a"
2019-11-05 17:15:42,"RT @GOPChairwoman: If you want to defeat the radical left and #KeepAmericaGreat, then GET OUT AND VOTE today!
 
So many strong conservative…"
2019-11-05 17:00:14,A very good start! Please all work hard to get a final deal. https://t.co/IYGeBqQIQ9
2019-11-05 14:05:24,"So sad to see what is happening in New York where Governor Cuomo &amp;  Mayor DeBlasio are letting out 900 Criminals, s… https://t.co/eHHiSuQoJy"
2019-11-05 13:59:03,FIND YOUR POLLING LOCATION HERE! https://t.co/0rnhb4z3HU
2019-11-05 13:28:37,"This is the time for Mexico, with the help of the United States, to wage WAR on the drug cartels and wipe them off… https://t.co/IqrxLW6xnQ"
2019-11-05 13:25:23,"....monsters, the United States stands ready, willing &amp; able to get involved and do the job quickly and effectively… https://t.co/rWFZvQPbUW"
2019-11-05 13:25:13,"A wonderful family and friends from Utah got caught between two vicious drug cartels, who were shooting at each oth… https://t.co/R34sb8ly0p"
2019-11-05 12:58:24,"“The Impeachment Hoax has fired up voters in Kentucky, Mississippi and Louisiana.” @foxandfriends"
2019-11-05 12:47:14,Fantastic being in the Great State of Kentucky last night. Vote for Matt Bevin NOW! @MattBevin  One of Best Governo… https://t.co/GxNvj7iKsk
2019-11-05 12:31:53,RT @realDonaldTrump: I hope everyone in the Great State of Virginia will get out and VOTE on Tuesday in all of the local and state election…
2019-11-05 12:31:46,"RT @realDonaldTrump: Virginia has the best Unemployment and Economic numbers in the history of the State. If the Democrats get in, those nu…"
2019-11-05 12:30:22,"RT @realDonaldTrump: Great Republican Geary Higgins has my complete and total Endorsement for Virginia Senate, 13th District. He is strong…"
2019-11-05 12:30:12,"RT @realDonaldTrump: Louisiana, get out and Vote Early for @EddieRispone as your next Governor. Lower Taxes and car insurance. Will protect…"
2019-11-05 12:30:00,RT @realDonaldTrump: The Whistleblower gave false information &amp; dealt with corrupt politician Schiff. He must be brought forward to testify…
2019-11-05 12:29:41,RT @realDonaldTrump: 95% Approval Rating in the Republican Party. Thank you!
2019-11-05 12:29:20,RT @realDonaldTrump: All-Time High for Stock Market and all the Fake News wants to talk about is the Impeachment Hoax!
2019-11-05 12:29:08,"RT @realDonaldTrump: My son, @DonaldJTrumpJr is coming out with a new book, “Triggered: How the Left Thrives on Hate and Wants to Silence U…"
2019-11-05 12:28:32,"RT @realDonaldTrump: Virginia, with all of the massive amount of defense and other work I brought to you, and with everything planned, go o…"
2019-11-05 12:24:11,RT @atrupar: Zimmerman presents Trump with a customized Nationals jersey https://t.co/KUtPraHdVW
2019-11-05 12:23:56,"RT @ElizLanders: ""What an unbelievable honor... this is what you dream about,"" Ryan Zimmerman says at the White House, and goes on to thank…"
2019-11-05 12:23:38,RT @WhiteHouse: Ryan Zimmerman presented President @realDonaldTrump with a #45 @Nationals jersey! ⚾ https://t.co/lp5MCIv8R4
2019-11-05 12:20:19,"RT @ABC: I love you all. Thank you Mr. President,"" Washington Nationals catcher Kurt Suzuki says, putting on a “Make America Great Again” h…"
2019-11-05 12:11:14,"RT @Varneyco: STU: ""None of this will change. The #impeachment drive and the secret hearings will continue, but the contempt the elites hav…"
2019-11-05 12:09:51,The Do Nothing Dems have gone Radical Left Crazy. The can’t get anything done! https://t.co/wasvWli9jr
2019-11-05 12:07:35,"RT @Varneyco: STU: ""It's crunch time. The angry left has taken over the @TheDemocrats party, and the socialists have taken over the preside…"
2019-11-05 12:07:13,"RT @Varneyco: STU: ""Impeachment is all viscous politics. It will fail, and voters won't forget."" #ImpeachmentHearings #Politics #Markets #M…"
2019-11-05 12:06:36,"RT @Varneyco: STU: ""Throw in strong #profits, #tradedeals, and more #economicgrowth still to come, and you can see why we have record highs…"
2019-11-05 12:05:22,"Virginia, with all of the massive amount of defense and other work I brought to you, and with everything planned, g… https://t.co/Lrj840XKln"
2019-11-05 04:57:55,"RT @TrumpWarRoom: ""We support, protect, and defend the Constitution""

""We stand with the incredible heroes and warriors of law enforcement.…"
2019-11-05 04:57:11,"RT @TrumpWarRoom: ""So today, we just hit the highest number in the history of the stock market. ... That's for everybody. Your 401(k)'s, ho…"
2019-11-05 04:56:28,"RT @TrumpWarRoom: ""American special forces gave the world's number one terrorist a one-way ticket to hell."" 

- President Trump speaks in L…"
2019-11-05 04:55:55,"RT @TrumpWarRoom: ""The American people are fed up with Democrat lies, hoaxes, slander. The Democrats' outrageous conduct has created an ang…"
2019-11-05 02:08:09,Vote for Sean Spicer on Dancing with the Stars. He is a great and very loyal guy who is working very hard! #MAGA https://t.co/JGvKANCRqZ
2019-11-04 17:39:36,"My son, @DonaldJTrumpJr is coming out with a new book, “Triggered: How the Left Thrives on Hate and Wants to Silenc… https://t.co/02oUqjQsXN"
2019-11-04 15:09:53,All-Time High for Stock Market and all the Fake News wants to talk about is the Impeachment Hoax!
2019-11-04 14:51:29,Read the Transcript!
2019-11-04 14:51:26,"Big Rally in Kentucky TONIGHT for a man who has worked really hard &amp; done a GREAT job, Gov @MattBevin. Kentucky is… https://t.co/uhhGSnPle3"
2019-11-04 14:22:13,"....I don’t like him using my name to build his consulting company, or whatever. Please advise his clients and Admi… https://t.co/jh2dCZUYVa"
2019-11-04 14:22:09,"Many people say they know me, claiming to be “best friends” and really close etc., when I don’t know these people a… https://t.co/2dxNsKsV1v"
2019-11-04 13:45:24,Stock Market hits RECORD HIGH. Spend your money well!
2019-11-04 13:14:30,“There is no Whistleblower. There is someone with an agenda against Donald Trump. What he was blowing the whistle o… https://t.co/xzLXn6gK3i
2019-11-04 12:58:31,95% Approval Rating in the Republican Party. Thank you!
2019-11-04 12:50:51,The Whistleblower gave false information &amp; dealt with corrupt politician Schiff. He must be brought forward to test… https://t.co/UiSNcBYq39
2019-11-04 12:06:39,What I said on the phone call with the Ukrainian President is “perfectly” stated. There is no reason to call witnes… https://t.co/2bPuggcrua
2019-11-04 11:53:00,"Mark Levin, a great lawyer and scholar, said last night on his @marklevinshow, that all you have to do is read the… https://t.co/HXjDwkEoNI"
2019-11-04 11:38:43,Great! But how do you know it was a “mistweet?” May be something with deep meaning! https://t.co/00EXMCgQLp
2019-11-04 05:19:41,RT @IranIntl_Ar: #العراق: حرق جدار القنصلية الإيرانية في #كربلاء https://t.co/C4jZyZkDeC
2019-11-04 05:18:13,"RT @arabnews: #BREAKING: Dozens of Iraqi demonstrators have stormed the Iranian consulate in #Karbala, lowering the flag and burning part o…"
2019-11-04 05:15:54,"Louisiana, get out and Vote Early for @EddieRispone as your next Governor. Lower Taxes and car insurance. Will prot… https://t.co/h7ckQazwxB"
2019-11-04 05:06:29,"RT @JudgeJeanine: The democrats are tearing this country apart. They are wusses, wimps and weasels. They don’t have the chutzpah to face Do…"
2019-11-04 05:06:21,"RT @JudgeJeanine: Check out my interview with @SteveScalise on the Democrats' impeachment witch-hunt and their ""soviet-style"" process to th…"
2019-11-04 05:01:09,"Great Republican Geary Higgins has my complete and total Endorsement for Virginia Senate, 13th District. He is stro… https://t.co/DH0QugQd0a"
2019-11-04 04:18:48,"@marklevinshow Mark Levin: “We ought to talk about the substance of this phone call. We have the call, I don’t know… https://t.co/prPZPKcVHt"
2019-11-04 04:00:44,RT @marklevinshow: Morrison testimony backfires on Schiff and the radical Democrats https://t.co/I1EaUfTKSf
2019-11-04 04:00:29,"RT @marklevinshow: The walking dead: the House Democrats who lied to voters in Trump districts in 2018 to get elected. 
https://t.co/PAZEw5…"
2019-11-04 04:00:03,"RT @marklevinshow: Elizabeth Warren would destroy jobs and the middle class.  If elected she must be impeached. 
https://t.co/kExZZ8HYuY"
2019-11-04 03:59:53,"RT @marklevinshow: Under Trump, black unemployment is lowest in history.  No doubt, Democrats will shout racism. https://t.co/5UXA3KLe5P"
2019-11-04 03:59:48,RT @marklevinshow: Rats nest https://t.co/OejXeOeEkO
2019-11-04 03:58:01,RT @marklevinshow: Obama NSC holdovers — the so-called whistleblower and the two Schiff staffers — must be part of the 2016-related crimina…
2019-11-04 03:55:53,"RT @SenToddYoung: #ICYMI: Student debt is one of the biggest issues facing Americans from all states across the United States. Yesterday, I…"
2019-11-04 03:54:50,Good point! https://t.co/L2ZyCY8QlI
2019-11-04 03:52:44,We won’t Steve! https://t.co/iKr859gKEL
2019-11-04 01:14:43,"RT @Jim_Jordan: ""Rep. Jim Jordan on House impeachment inquiry: Democrats are making up the rules as they go""

https://t.co/jagPe8DhgF"
2019-11-04 01:14:21,RT @SteveScalise: Dems are using impeachment as a political tactic to damage @realDonaldTrump at the ballot box. That's a disgusting abuse…
2019-11-04 01:08:27,Don’t miss this show! https://t.co/EhY8CNAUqP
2019-11-04 00:59:45,False stories are being reported that a few Republican Senators are saying that President Trump may have done a qui… https://t.co/WWFezvm0qL
2019-11-04 00:48:55,....should give their own transcripts of the interviews to contrast with Schiff’s manipulated propaganda. House Rep… https://t.co/6i99yaufmB
2019-11-04 00:48:51,"If Shifty Adam Schiff, who is a corrupt politician who fraudulently made up what I said on the “call,” is allowed t… https://t.co/3nt1frcnAB"
2019-11-03 22:24:47,https://t.co/3O0ABd3HGt
2019-11-03 20:23:15,"Virginia has the best Unemployment and Economic numbers in the history of the State. If the Democrats get in, those… https://t.co/e8svtBNWdV"
2019-11-03 20:18:09,I hope everyone in the Great State of Virginia will get out and VOTE on Tuesday in all of the local and state elect… https://t.co/v1dWBN36jN
2019-11-03 20:05:10,"The Fake News Media is working hard so that information about the Whistleblower’s identity, which may be very bad f… https://t.co/otzOKixxxp"
2019-11-03 18:23:41,"The Democrats are Fixers, and they are working overtime to FIX the Impeachment “Process” in order to hurt the Repub… https://t.co/gJxkEUisn9"
2019-11-03 16:45:08,Fake News! https://t.co/pL9gMFvZEn
2019-11-03 16:41:58,The Angry Majority!
2019-11-03 16:40:52,Many people listened to my phone call with the Ukrainian President while it was being made. I never heard any compl… https://t.co/R40aX4XUZJ
2019-11-03 16:25:59,....and FEDERAL CONTRACTOR SPIES stories. The finest law enforcement on the planet could not have shown a ROADMAP l… https://t.co/SOXiJAcYfM
2019-11-03 16:25:56,Thank you to @OANN for the absolutely incredible Special Report narrated by @PearsonSharp. Seldom do the American p… https://t.co/zAwQNGbd8p
2019-11-03 16:13:59,“Morrison testifies he saw nothing wrong with the Trump call.” @OANN
2019-11-03 15:01:01,"....Matt has been a GREAT Governor. Kentucky (I Love You!), please be sure to vote for Matt Bevin on TUESDAY. Matt… https://t.co/FgvsAVkPYY"
2019-11-03 15:01:00,Walking into Madison Square Garden last night with @danawhite for the big @UFC Championship fight was a little bit… https://t.co/W4HTuFbJI4
2019-11-03 14:37:51,Great fight Champ! https://t.co/URRR7vnSCj
2019-11-03 14:34:40,RT @TimOBrien: UFC president Dana White has praised Trump for backing the UFC early on—including agreeing to host fights at his venues and…
2019-11-03 14:33:45,"The Whistleblower got it sooo wrong that HE must come forward. The Fake News Media knows who he is but, being an ar… https://t.co/NLuyUNTaFd"
2019-11-03 14:12:00,"....putting these massive, and many, fires out. Great firefighters! Also, open up the ridiculously closed water lan… https://t.co/Ls3DUUNrTS"
2019-11-03 14:11:58,"..Every year, as the fire’s rage &amp; California burns, it is the same thing-and then he comes to the Federal Governme… https://t.co/aKLld8oOVX"
2019-11-03 14:11:58,"The Governor of California, @GavinNewsom, has done a terrible job of forest management. I told him from the first d… https://t.co/vwoGJi6XiO"
2019-11-03 05:03:33,https://t.co/zJ9nW8i3ao
2019-11-03 03:51:21,RT @TaraLaRosa: #NEW: Pres. Trump arrives at Madison Square Garden to a positive reaction from the crowd ahead of #UFC244 . https://t.co/OI…
2019-11-03 03:38:48,"RT @EricTrump: At #UFC244 - chanting “Donald Trump, Donald Trump... USA USA” https://t.co/hiqKCw3cS9"
2019-11-03 03:37:40,"RT @DonaldJTrumpJr: Despite the bullshit from blue checkmark Twitter, when we walked into the arena it was overwhelmingly positive. @danawh…"
2019-11-02 22:28:27,"RT @realDonaldTrump: A great new book by Howie Carr, “What Really Happened, How Donald J. Trump Saved America From Hillary Clinton,” is on…"
2019-11-02 22:28:23,"RT @realDonaldTrump: Tate Reeves will be a great Governor of Mississippi, and what an electric Rally last night. Vote for Tate on Tuesday!…"
2019-11-02 22:27:52,"RT @realDonaldTrump: Big Rally in Kentucky on Monday night for a man who has worked really hard &amp; done a GREAT job, Governor @MattBevin. Ke…"
2019-11-02 22:27:50,RT @realDonaldTrump: Louisiana has a chance to have a really great Governor in @EddieRispone. Auto insurance costs and taxes will be coming…
2019-11-02 22:27:33,RT @realDonaldTrump: The Whistleblower has disappeared. Where is the Whistleblower?
2019-11-02 22:26:52,"RT @VP: Under President @realDonaldTrump, we’ve cut taxes, rolled back red tape, unleashed American energy and forged free, fair and recipr…"
2019-11-02 22:26:29,RT @realDonaldTrump: Schiff will change the transcripts just like he fraudulently made up the phone call. He is a corrupt politician! https…
2019-11-02 22:26:03,Didn’t he pick the Whistleblower? https://t.co/yalRJr8DgA
2019-11-02 21:11:53,RT @WhiteHouse: When you look at what Democrats in Congress have accomplished compared to President @realDonaldTrump in just the past 2 wee…
2019-11-02 21:11:34,RT @WhiteHouse: There is serious work to get done on behalf of this country—and Congressional Democrats are blatantly ignoring it. https://…
2019-11-02 21:11:26,"RT @WhiteHouse: While Democrats go on with their impeachment sham, President @realDonaldTrump will continue working for the American people…"
2019-11-02 21:11:14,"RT @MarshaBlackburn: .@HouseDemocrats have been holding a closed-door investigation in @RepAdamSchiff’s basement.
 
After facing intense fl…"
2019-11-02 21:10:59,"RT @WhiteHouse: The left's impeachment sham sure hasn't slowed President @realDonaldTrump down this week. 

See more: https://t.co/A68ueVC8…"
2019-11-02 21:10:22,A giant Scam! https://t.co/E2gcPaddD1
2019-11-02 21:08:12,RT @1k_kilgore: Someone feeling a bit left out? https://t.co/VDsy93Blft
2019-11-02 21:07:37,"RT @TrumpWarRoom: President Trump on the mission that killed ISIS leader Abu Bakr al-Baghdadi:

""American special operators executed a mast…"
2019-11-02 21:07:07,"RT @RyanAFournier: You can call Trump a bully, racist, xenophobe, liar, islamophobe, fascist, or even a Cheeto. 

None of it's true.

THE T…"
2019-11-02 21:06:23,RT @RealDrGina: Nancy &amp; Adam: We will worry about your ridiculous fake impeachment bs when ONE of your full-time candidates can fill a stad…
2019-11-02 21:04:20,RT @ksorbs: Keep on rolling. https://t.co/5vOLzTaoRm
2019-11-02 21:03:43,RT @danielledsouzag: The Democrats are pushing the Impeachment hoax because they know the President is going to get re-elected in 2020. So…
2019-11-02 21:02:23,"RT @SteveScalise: Same story, different day for Dems. 

They’ve wanted to impeach @realDonaldTrump from Day 1.

First they tried to use the…"
2019-11-02 21:01:44,Schiff will change the transcripts just like he fraudulently made up the phone call. He is a corrupt politician! https://t.co/b12GFXv6tE
2019-11-02 20:57:58,The Whistleblower has disappeared. Where is the Whistleblower?
2019-11-02 20:55:19,"Big Rally in Kentucky on Monday night for a man who has worked really hard &amp; done a GREAT job, Governor @MattBevin.… https://t.co/1EArEmmPzL"
2019-11-02 18:18:44,Louisiana has a chance to have a really great Governor in @EddieRispone. Auto insurance costs and taxes will be com… https://t.co/8cSjCGWZ4I
2019-11-02 18:12:22,"Tate Reeves will be a great Governor of Mississippi, and what an electric Rally last night. Vote for Tate on Tuesda… https://t.co/Uj8Bbeqfbr"
2019-11-02 16:26:02,"A great new book by Howie Carr, “What Really Happened, How Donald J. Trump Saved America From Hillary Clinton,” is… https://t.co/6yWcQF0nfK"
2019-11-02 02:48:33,RT @mike_pence: If you want to send a message to the Do Nothing Democrats that Kentucky and America support President @realDonaldTrump—VOTE…
2019-11-02 02:48:02,"RT @TeamTrump: ""While we're Creating Jobs and Killing Terrorists, the Democrat Party has gone completely insane."" - President @realDonaldTr…"
2019-11-02 02:28:23,"RT @RepMarkMeadows: One reason why the 'quid pro quo' narrative is a fairy tale:

Not only were Ukraine officials unaware aid was even bein…"
2019-11-02 02:27:54,"RT @RepMarkMeadows: Speaker Pelosi said earlier this Congress that any impeachment effort would need to be done on a bipartisan basis.

We…"
2019-11-02 02:27:27,"RT @LouDobbs: Debunking Radical Dems. @RepMarkMeadows on former WH official, Tim Morrison’s testimony vindicating @POTUS. #MAGA #AmericaFir…"
2019-11-02 02:27:09,RT @GOPLeader: Strong show of unity among Republicans today. 💯% voted AGAINST impeachment sham. 💪🏼 https://t.co/vNJDq9ZfOi
2019-11-02 02:20:00,RT @realDonaldTrump: The Greatest Witch Hunt In American History!
2019-11-02 02:17:21,RT @IvankaTrump: This week @POTUS’s Interagency Task Force to combat #humantrafficking met and announced investments totaling $75M in the P…
2019-11-01 23:16:07,The Whistleblower must come forward to explain why his account of the phone call with the Ukrainian President was s… https://t.co/bkhbyMLmfq
2019-11-01 22:48:59,You can’t Impeach someone who hasn’t done anything wrong!
2019-11-01 21:51:45,"Oh no, Beto just dropped out of race for President despite him saying he was “born for this.” I don’t think so!"
2019-11-01 21:40:15,Republicans have never been more unified than they are right now! The Dems are a mess under the corrupt leadership… https://t.co/OVFjH5fopx
2019-11-01 21:11:29,.....with a President and Federal Government that wants our wonerful City and State to flourish and thrive. I Love New York!
2019-11-01 21:11:29,"....our great police are being disrespected, even with water dumped on them, because a Mayor and Governor just don’… https://t.co/tUoGiJwjPj"
2019-11-01 21:11:28,"....in New York, and another reason they are leaving. Taxes and energy costs are way too high, Upstate is being all… https://t.co/OXj7n7qxDe"
2019-11-01 21:11:28,"I love New York, but New York can never be great again under the current leadership of Governor Andrew Cuomo (the b… https://t.co/ZBaIW1R2GY"
2019-11-01 14:08:56,Stock Market up BIG! Record highs for S&amp;P 500 and NASDAQ. Enjoy!
2019-11-01 14:08:18,....Our Republican candidate @EddieRispone is a successful conservative businessman who will stand with me to creat… https://t.co/fB8qKZ3iY5
2019-11-01 14:08:17,LOUISIANA! Extreme Democrat John Bel Edwards has sided with Nancy Pelosi and Chuck Schumer to support Sanctuary Cit… https://t.co/dZ4456g8tL
2019-11-01 13:52:22,....@FoxNews  @BillHemmer  The public is watching and seeing for themselves how unfair this process is. Corrupt pol… https://t.co/Od9QKjy3oe
2019-11-01 13:52:19,"“Adam Schiff has taken all of the power for himself. That is very unfair. There were dozens of people on this call,… https://t.co/rjiEL13qdt"
2019-11-01 13:38:39,ISIS has a new leader. We know exactly who he is!
2019-11-01 13:36:10,“The Democrats need more than this.” @tombrokaw  Much more!
2019-11-01 13:33:50,“The Democrats are so immersed in this (SCAM). They couldn’t care less about the American people!” @RushLimbaughEIB
2019-11-01 12:52:00,"Wow, a blowout JOBS number just out, adjusted for revisions and the General Motors strike, 303,000. This is far gre… https://t.co/f5crFiSuc2"
2019-11-01 12:39:58,Chicago will never stop its crime wave with the current Superintendent of Police. It just won’t happen! Thank you t… https://t.co/ihR4bSmSvu
2019-11-01 12:29:39,"“This is the biggest, most disgusting scandal, and it’s all on the Democrat  Party that has highjacked the Impeachm… https://t.co/4iVYYSTrfa"
2019-11-01 12:14:36,“It has been 3 years and Donald Trump hasn’t done anything wrong. Donald Trump hasn’t done a single thing of which… https://t.co/SD5lSpgDcZ
2019-11-01 12:09:10,Thanks Lee! https://t.co/TE5xHk3YzO
2019-11-01 03:48:46,"RT @woodruffbets: New: Tim Morrison said he didn't think the president broke the law on his call with Zelensky, and that he didn't think th…"
2019-11-01 03:48:12,But the Crooked Democrats don’t want people to know this! Thank you to Tim Morrison for your honesty. https://t.co/1AxrArFJ6c
2019-11-01 02:00:07,A great place! https://t.co/4RfSNw3RZf
2019-11-01 01:57:18,Thank you! https://t.co/8yUP8Pex8c
2019-11-01 01:32:45,"....this decision, but in the end it will be best for all concerned. As President, I will always be there to help N… https://t.co/sJcBPZIAK7"
2019-11-01 01:32:44,"....New York, and always will, but unfortunately, despite the fact that I pay millions of dollars in city, state an… https://t.co/zpN8rA6XXy"
2019-11-01 01:32:44,"1600 Pennsylvania Avenue, the White House, is the place I have come to love and will stay for, hopefully, another 5… https://t.co/GjorhUYs1E"
2019-11-01 00:50:38,RT @IngrahamAngle: The Dems days of bullying the American people are over— they will not disenfranchise the voters in 2020 with a sham impe…
2019-11-01 00:50:14,"RT @IngrahamAngle: Headline November 11, 2020: “Exit Polls link loss of more than two dozen 'moderate' Dem seats to Schiff's impeachment re…"
2019-11-01 00:48:11,The home of Nancy Pelosi. I can’t believe her voters can be happy with the job she and the Do Nothing Democrats are… https://t.co/VgEqgf6nbf
2019-11-01 00:38:45,RT @IngrahamAngle: Heroin addict drags NYPD cop with his car — and wins $11 million in court https://t.co/jWsRXdljBj via @nypmetro
2019-10-31 22:44:26,"While the Do Nothing Democrats FAIL the American People, and continue the Impeachment Scam, my Administration will… https://t.co/vn62ercUEZ"
2019-10-31 22:43:52,"RT @IvankaTrump: “…surrounded by enemies and spies catching and perverting every word that falls from my lips or flows from my pen, and inv…"
2019-10-31 20:19:17,"RT @RepLeeZeldin: Just voted NO on the impeachment inquiry resolution.

Doesn’t ensure minority subpoena power or release of transcripts. D…"
2019-10-31 20:19:14,RT @GOPoversight: Democrats don't care about the facts or passing legislation. They only care about impeaching the President less than 13 m…
2019-10-31 20:19:13,"RT @RepMarkMeadows: Democrats keep trying to tell you they're *reluctantly* pursuing impeachment.

Reminder: since @realDonaldTrump took of…"
2019-10-31 20:18:59,"RT @RepMarkMeadows: Washington Democrats made every effort to take down this President with a fake Russian collusion scandal

It failed

Th…"
2019-10-31 20:18:56,"RT @GOPLeader: The worst part about their sham impeachment is all the things that are NOT getting done:
✖️ Government is NOT funded 
✖️ Our…"
2019-10-31 20:18:50,"RT @RepArrington: Today, @HouseDemocrats will continue an impeachment inquisition that is nothing more than an illegitimate witch-hunt. The…"
2019-10-31 20:18:40,"RT @MikeKellyPA: After weeks of Adam Schiff's secret hearings &amp; selective leaks, the Do-Nothing-Dems are trying to legitimize the unfair in…"
2019-10-31 20:18:37,"RT @GOPLeader: BREAKING ⇒ 100% of Republicans just voted AGAINST this sham impeachment. Two Democrats joined us.

Speaker Pelosi and Chairm…"
2019-10-31 20:18:35,RT @RepPeteKing: Voted AGAINST Impeachment Resolution. Voted FOR Constitution and America. The fight goes on. God Bless America!
2019-10-31 20:18:32,RT @RepMeuser: Today’s vote on the impeachment resolution is a continuation of the farce that Speaker Pelosi and Chairman Schiff are trying…
2019-10-31 20:18:25,RT @RepDougCollins: Fact: Pelosi’s inquiry is officially the first presidential impeachment inquiry in modern history authorized by members…
2019-10-31 20:18:22,"RT @SteveScalise: 🚨 BREAKING: Dems are voting to continue their Soviet-style impeachment scheme.

They're not interested in due process.

T…"
2019-10-31 17:42:10,RT @FLOTUS: Trick-or-Treat  @WhiteHouse #Halloween2019 https://t.co/fkxu03qImu
2019-10-31 15:31:46,The Greatest Witch Hunt In American History!
2019-10-31 14:57:30,The Impeachment Hoax is hurting our Stock Market. The Do Nothing Democrats don’t care!
2019-10-31 14:37:45,"....our manufacturers. We should have lower interest rates than Germany, Japan and all others. We are now, by far,… https://t.co/WGlLKZqYo4"
2019-10-31 14:37:39,"People are VERY disappointed in Jay Powell and the Federal Reserve. The Fed has called it wrong from the beginning,… https://t.co/AU2orUKHjS"
2019-10-31 13:29:19,READ THE TRANSCRIPT!
2019-10-31 13:24:32,"China and the USA are working on selecting a new site for signing of Phase One of Trade Agreement, about 60% of tot… https://t.co/1B8nYbWPpU"
2019-10-31 12:52:08,RT @brithume: The reality is that political ads are usually arguably true and arguably false. So who gets to decide what’s true and what’s…
2019-10-31 12:50:35,"Congratulations to @FoxNews, you left @CNN &amp; @MSNBC in the dust (that’s because the don’t tell the truth!). https://t.co/C87eV3Zp7B"
2019-10-31 12:40:13,"RT @CableNewsWatch: 🎉🍾 Congratulations @GregGutfeldShow 
#1 show in cable news Saturday 18-49 &amp; 25-54 demos
Also 1.8M tuned in to the ""King…"
2019-10-31 12:34:31,RT @AriFleischer: Joe Biden Repeatedly Asked Agencies To Do What Son's Clients Wanted https://t.co/J96lmY8xcv
2019-10-31 12:34:07,RT @AmericaNewsroom: THE HEADLINER: @AriFleischer responds to Joe Biden and Beto O'Rourke's criticism of President Trump taking credit for…
